-- Merging decision tree log ---
data
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:71:17-72
	android:host
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:62:21-55
	android:scheme
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:61:23-44
	android:pathPrefix
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:63:21-46
manifest
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [androidx.navigation:navigation-common:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5454da023388fda13250b3d27c64007e\navigation-common-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5454da023388fda13250b3d27c64007e\navigation-common-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\94e859b7dc484aae549062812d9cb7fb\core-1.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\94e859b7dc484aae549062812d9cb7fb\core-1.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c032bf2008324b49f8dcbec5649cdb3e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c032bf2008324b49f8dcbec5649cdb3e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2f544213626c8fb7f4543dc0d05d321f\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2f544213626c8fb7f4543dc0d05d321f\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\01e67577fe26c2849b9e80cd90b0dbb9\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\01e67577fe26c2849b9e80cd90b0dbb9\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\74a0ac3806a04461efb7a3c419936929\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\74a0ac3806a04461efb7a3c419936929\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1c2d003100b08e74b883aa62309c578c\jetified-android-maps-utils-2.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1c2d003100b08e74b883aa62309c578c\jetified-android-maps-utils-2.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1e1c3f892903b03ab5b5891ac741872c\jetified-lifecycle-viewmodel-savedstate-2.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1e1c3f892903b03ab5b5891ac741872c\jetified-lifecycle-viewmodel-savedstate-2.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3cf34972e4feb78a52f1d2f64c9a7d95\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3cf34972e4feb78a52f1d2f64c9a7d95\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.1.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2bb581766ef3720c16e1bf2d2ede5316\jetified-savedstate-1.1.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2bb581766ef3720c16e1bf2d2ede5316\jetified-savedstate-1.1.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\86e3c08c8af71dc9c07eecdae95c0319\lifecycle-viewmodel-2.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\86e3c08c8af71dc9c07eecdae95c0319\lifecycle-viewmodel-2.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5a56e66f34cd1dc6c23ff14b8987de12\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5a56e66f34cd1dc6c23ff14b8987de12\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3dcbf869b16910b0ca2747d9a31da5bf\lifecycle-livedata-core-2.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0-rc01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3dcbf869b16910b0ca2747d9a31da5bf\lifecycle-livedata-core-2.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bb2c927331791a70b2a72b8e267e03e5\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bb2c927331791a70b2a72b8e267e03e5\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ecec7eb6ffa7d3b35c057effcbbdf37d\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ecec7eb6ffa7d3b35c057effcbbdf37d\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\87cdf5fe5701bde08d7364bc9be3670d\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\87cdf5fe5701bde08d7364bc9be3670d\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\38fc27e2ea8ea06a4633e5a8891703ad\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\38fc27e2ea8ea06a4633e5a8891703ad\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\be7a7b189f2613f4858298afb17e3126\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\be7a7b189f2613f4858298afb17e3126\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\59521f8858585e86024c65234385a235\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\59521f8858585e86024c65234385a235\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\463f60f4ebaa9bae3b66bf0c70d68461\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\463f60f4ebaa9bae3b66bf0c70d68461\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\80f9e460f79640a8e2f03dad0332b644\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\80f9e460f79640a8e2f03dad0332b644\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\082ac3a0be164d808594c7459c04dac7\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\082ac3a0be164d808594c7459c04dac7\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8edb25fe6096493fd15d600a853ecb79\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8edb25fe6096493fd15d600a853ecb79\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\7cc5bc9e1fc6299bea7af5c4e23b770c\jetified-firebase-encoders-json-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\7cc5bc9e1fc6299bea7af5c4e23b770c\jetified-firebase-encoders-json-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.braintreepayments.api:google-payment:3.3.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d72b7232d1bbc4efb024cf36e8f6d66b\jetified-google-payment-3.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:google-payment:3.3.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d72b7232d1bbc4efb024cf36e8f6d66b\jetified-google-payment-3.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.3-2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\da042d6997161d3c2237e6ac5af004cc\jetified-cardinalmobilesdk-2.2.3-2\AndroidManifest.xml:8:5-10:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.3-2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\da042d6997161d3c2237e6ac5af004cc\jetified-cardinalmobilesdk-2.2.3-2\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.volley:volley:1.1.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\05b0475e4038ea11e09bc770d031d0aa\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\05b0475e4038ea11e09bc770d031d0aa\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9c39b10e739e6a175e75dd440c6b5458\jetified-transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9c39b10e739e6a175e75dd440c6b5458\jetified-transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\eb29cbe5f095dd84a6ab35238ccfe3e8\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\eb29cbe5f095dd84a6ab35238ccfe3e8\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.paypal.android.sdk:data-collector:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\39b44e947d766f10f467b569224a0b2d\jetified-data-collector-3.11.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:data-collector:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\39b44e947d766f10f467b569224a0b2d\jetified-data-collector-3.11.1\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.braintreepayments.api:braintree:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\93bf63b0a9f2a8b0858987ac8d9a5e80\jetified-braintree-3.11.1\AndroidManifest.xml:11:9-71
	android:targetSdkVersion
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\63832acf98267140b1d5c8f5bb2a9f0c\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\338830897fb2bac1c2d07c02950173d4\jetified-firebase-auth-ktx-20.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\338830897fb2bac1c2d07c02950173d4\jetified-firebase-auth-ktx-20.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5c12c0f232fdb5a2798f4ed7a8894d81\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5c12c0f232fdb5a2798f4ed7a8894d81\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8c5525d2d985f832e9f26d31c6580b38\jetified-firebase-database-19.6.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8c5525d2d985f832e9f26d31c6580b38\jetified-firebase-database-19.6.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d450fd5485d6b56585759adb8557b542\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d450fd5485d6b56585759adb8557b542\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fddb56adf06125f33730b0758124c5e7\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fddb56adf06125f33730b0758124c5e7\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a0ce6d234fd362f6a209369ade07307c\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a0ce6d234fd362f6a209369ade07307c\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\63832acf98267140b1d5c8f5bb2a9f0c\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\63832acf98267140b1d5c8f5bb2a9f0c\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\63832acf98267140b1d5c8f5bb2a9f0c\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:11:13-13:85
